,y_test,y_pred
1555,1,0
287,1,1
3645,1,1
293,1,0
3308,1,1
751,1,0
4870,1,1
236,1,1
517,1,0
3520,1,1
4816,1,1
590,1,0
692,1,1
1831,1,1
802,1,1
2004,1,1
995,1,1
3397,1,0
2777,1,1
3648,1,1
178,0,0
2286,1,0
860,1,1
886,1,0
1173,1,1
3324,1,1
4231,1,1
2411,1,1
478,1,1
4554,1,0
709,1,1
2589,1,0
4099,1,1
2229,1,1
613,1,0
1266,1,1
1848,1,0
998,1,1
3574,1,1
620,1,0
3355,1,1
3589,1,1
2278,1,0
3062,1,1
2300,1,1
365,1,1
488,1,1
192,0,0
2405,1,1
2009,1,1
582,1,1
1776,1,1
2417,1,1
3390,1,1
3165,1,1
383,1,1
2771,1,1
4595,1,1
223,1,1
1973,1,1
3132,1,0
2641,1,1
50,0,0
2097,1,1
203,0,0
1069,1,0
4814,1,1
2800,1,1
4107,1,0
2858,1,1
2098,1,0
700,1,0
3444,1,0
2573,1,1
3686,1,1
3557,1,1
1416,1,1
526,1,1
238,1,0
368,1,1
2161,1,1
3604,1,1
1180,1,1
1903,1,1
2694,1,0
868,1,0
4141,1,1
4400,1,0
3131,1,1
4491,1,0
1007,1,0
618,1,1
2187,1,1
2616,1,1
2266,1,1
3669,1,1
4118,1,1
2430,1,1
279,1,1
4459,1,1
838,1,1
2251,1,1
2181,1,0
3056,1,0
3408,1,1
2825,1,1
2546,1,1
1074,1,1
2615,1,1
2448,1,0
2489,1,1
2773,1,1
1053,1,0
2206,1,0
4009,1,1
4083,1,1
2831,1,1
2119,1,1
1803,1,1
1299,1,1
1076,1,1
1101,1,0
57,0,0
3476,1,1
3101,1,0
3195,1,0
3856,1,0
3565,1,1
2837,1,1
3012,1,1
4052,1,1
2976,1,1
2495,1,1
2164,1,1
1467,1,0
4286,1,1
2518,1,1
3211,1,1
462,1,0
63,0,0
2047,1,1
1020,1,1
131,0,1
4201,1,1
1050,1,1
394,1,1
2580,1,1
961,1,0
642,1,1
1189,1,1
4519,1,1
2686,1,1
4770,1,1
4731,1,0
676,1,1
1513,1,1
4685,1,1
3454,1,1
1242,1,1
3258,1,1
2423,1,1
157,0,1
3523,1,0
1161,1,0
3144,1,1
1567,1,0
4121,1,1
387,1,0
4663,1,1
2460,1,1
4223,1,1
4829,1,1
1682,1,1
1343,1,1
564,1,0
4578,1,1
4251,1,0
3074,1,1
2946,1,1
968,1,1
340,1,0
2693,1,1
1632,1,1
1396,1,0
3630,1,1
3164,1,1
144,0,0
4903,1,1
3000,1,0
129,0,1
272,1,1
1515,1,1
2740,1,1
4784,1,1
483,1,1
2799,1,1
283,1,1
2600,1,1
3747,1,1
3256,1,1
2856,1,1
3319,1,1
1431,1,1
3985,1,1
4453,1,0
1799,1,1
4265,1,1
1638,1,1
2977,1,0
2062,1,1
2975,1,0
4005,1,1
4616,1,0
3378,1,1
3586,1,1
4545,1,1
3857,1,0
2362,1,1
2606,1,0
474,1,1
2711,1,1
52,0,0
4606,1,1
713,1,1
1178,1,1
2873,1,1
1330,1,1
1720,1,1
4421,1,1
2331,1,1
493,1,1
2751,1,0
3140,1,1
2346,1,1
3830,1,1
4530,1,0
3703,1,1
2212,1,0
2892,1,0
101,0,1
1794,1,1
803,1,1
947,1,1
3932,1,1
3340,1,1
4417,1,0
2708,1,0
1449,1,0
2400,1,0
1507,1,1
1384,1,1
80,0,0
1339,1,0
3306,1,1
86,0,0
30,0,0
2609,1,1
3354,1,1
2684,1,1
4165,1,0
60,0,1
4362,1,1
1153,1,1
728,1,1
586,1,1
4082,1,1
1160,1,0
2318,1,1
3275,1,1
4876,1,0
4811,1,0
3875,1,0
3360,1,1
4219,1,1
1913,1,0
3223,1,0
774,1,1
1036,1,1
776,1,1
149,0,1
3365,1,0
4341,1,1
2357,1,1
4188,1,1
480,1,1
1044,1,1
658,1,1
2419,1,1
2043,1,1
2223,1,0
4216,1,1
850,1,0
1112,1,0
2269,1,1
3822,1,1
3345,1,1
3004,1,0
128,0,0
621,1,1
2756,1,0
4839,1,1
2444,1,0
2961,1,1
198,0,0
3691,1,1
528,1,1
2669,1,0
950,1,1
1983,1,0
3542,1,1
371,1,1
261,1,0
3846,1,0
3093,1,0
4502,1,0
2590,1,1
4054,1,1
2607,1,1
2945,1,1
2095,1,0
354,1,0
3935,1,1
24,0,0
3278,1,1
139,0,0
941,1,1
3501,1,0
2191,1,1
3452,1,1
4174,1,1
3431,1,1
1891,1,1
3272,1,1
587,1,1
663,1,0
1972,1,0
141,0,0
3442,1,1
2511,1,0
4310,1,1
1528,1,0
297,1,0
1694,1,0
1039,1,0
2656,1,1
1393,1,1
4380,1,1
323,1,0
3561,1,1
4515,1,1
2838,1,1
4168,1,0
4412,1,1
4209,1,1
3551,1,0
3222,1,1
1995,1,1
2938,1,1
1257,1,1
4371,1,1
1095,1,1
3661,1,1
2674,1,0
235,1,0
639,1,1
2086,1,1
3953,1,1
2303,1,1
1504,1,1
4176,1,0
2398,1,0
872,1,1
2428,1,1
270,1,1
4019,1,0
1420,1,1
3421,1,1
1047,1,1
2051,1,1
3577,1,1
1418,1,0
593,1,1
1625,1,1
2486,1,1
1132,1,1
1117,1,0
963,1,1
4294,1,1
4309,1,1
3052,1,1
133,0,0
1524,1,0
3026,1,1
1165,1,1
4484,1,1
1918,1,1
3375,1,0
1255,1,1
3469,1,1
1800,1,1
4601,1,1
1301,1,1
79,0,0
1099,1,0
509,1,1
4524,1,1
3133,1,1
580,1,0
458,1,1
1827,1,0
1552,1,1
4473,1,1
626,1,1
1522,1,1
675,1,0
3984,1,0
2092,1,0
43,0,0
242,1,1
3898,1,1
4648,1,1
3735,1,1
4776,1,1
4716,1,1
4440,1,1
3124,1,1
3260,1,1
1783,1,1
456,1,0
2110,1,0
384,1,0
1325,1,0
4086,1,1
588,1,1
1888,1,0
4638,1,1
3254,1,1
3218,1,1
3776,1,1
4706,1,0
1902,1,1
8,0,0
2309,1,1
2350,1,0
3921,1,0
2157,1,0
4315,1,1
4066,1,1
3255,1,1
4248,1,1
1683,1,0
76,0,0
720,1,1
874,1,0
3729,1,1
3189,1,0
4890,1,1
3,0,0
882,1,1
4227,1,1
255,1,1
2437,1,0
72,0,0
3973,1,1
2190,1,0
1931,1,1
4434,1,1
2572,1,1
3595,1,1
2347,1,1
4521,1,0
1714,1,0
25,0,1
326,1,1
4535,1,1
4799,1,1
2766,1,0
1310,1,1
2492,1,1
2270,1,1
1966,1,0
2385,1,1
1836,1,1
1106,1,0
1284,1,0
2476,1,0
294,1,1
4565,1,1
3358,1,1
2189,1,1
3217,1,1
443,1,1
2481,1,1
2264,1,1
1400,1,1
926,1,1
3943,1,0
1088,1,1
1648,1,1
1276,1,0
3167,1,1
280,1,1
953,1,0
2897,1,1
4629,1,0
985,1,0
3072,1,1
1071,1,1
2841,1,0
4414,1,1
632,1,1
2595,1,1
3326,1,1
2852,1,1
1227,1,1
1391,1,1
3318,1,0
460,1,1
3576,1,1
